Number,A0,A1,A2,A3
0.0,0.0,0.0,0.0,0.0
1.0,4239.0,4233.0,3359.2,2779.4
2.0,4239.5,4236.5,3309.5,2784.7
3.0,4239.7,4234.3,3316.4,2779.8
4.0,4239.8,4233.2,3309.7,2777.3
5.0,4239.8,4234.6,3332.3,2775.8
6.0,4238.1,4235.6,3357.9,2776.5
7.0,4235.4,4236.2,3391.5,2775.5
8.0,4233.3,4236.7,3362.1,2774.8
9.0,4231.7,4235.9,3339.0,2774.2
10.0,4230.4,4234.1,3363.8,2773.7
11.0,4229.3,4232.7,3386.4,2774.4
12.0,4229.4,4231.4,3365.4,2775.9
13.0,4229.4,4230.3,3347.5,2776.3
14.0,4229.5,4230.3,3332.0,2777.5
15.0,4229.5,4230.3,3318.4,2779.4
16.0,4229.6,4230.3,3306.4,2780.3
17.0,4229.6,4231.0,3295.8,2781.1
18.0,4229.6,4231.7,3286.2,2781.8
19.0,4229.7,4231.6,3277.6,2782.4
20.0,4229.7,4232.2,3269.8,2783.0
21.0,4229.7,4232.1,3262.8,2783.5
22.0,4229.7,4231.9,3256.3,2784.0
23.0,4229.7,4231.8,3250.4,2784.4
24.0,4229.8,4231.7,3267.9,2784.8
25.0,4230.5,4231.5,3277.1,2784.4
26.0,4230.4,4232.1,3280.0,2784.1
27.0,4230.4,4232.7,3288.9,2783.9
28.0,4231.1,4233.2,3289.0,2783.6
29.0,4231.0,4234.3,3295.1,2782.7
30.0,4230.3,4235.3,3307.5,2782.5
31.0,4229.6,4235.7,3324.3,2782.3
32.0,4229.6,4235.3,3338.6,2782.2
33.0,4229.6,4234.9,3346.7,2781.4
34.0,4229.6,4234.6,3343.6,2781.3
35.0,4229.7,4234.3,3349.9,2781.2
36.0,4229.7,4234.0,3357.1,2781.1
37.0,4230.4,4233.1,3368.5,2781.0
38.0,4231.0,4232.2,3355.7,2780.3
39.0,4231.6,4231.4,3343.8,2779.0
40.0,4232.1,4230.7,3332.6,2777.8
41.0,4232.6,4230.7,3322.3,2777.3
42.0,4232.5,4230.9,3312.6,2776.8
43.0,4232.3,4232.1,3329.3,2775.7
44.0,4232.2,4232.2,3344.2,2775.3
45.0,4232.0,4232.4,3359.5,2775.0
46.0,4231.2,4233.5,3367.3,2774.7
47.0,4230.5,4234.6,3374.6,2773.7
48.0,4229.8,4234.5,3381.4,2772.8
49.0,4229.2,4235.5,3395.6,2772.6
50.0,4228.6,4236.5,3404.9,2773.1
51.0,4228.0,4236.7,3389.9,2773.6
52.0,4228.2,4236.3,3402.8,2774.6
53.0,4227.6,4235.9,3411.1,2775.6
54.0,4227.2,4234.8,3416.2,2776.5
55.0,4226.7,4233.9,3418.3,2777.4
56.0,4226.3,4233.0,3415.2,2778.2
57.0,4225.9,4232.1,3407.1,2779.0
58.0,4226.1,4231.4,3395.7,2779.7
59.0,4227.0,4231.9,3382.4,2780.4
60.0,4227.2,4232.4,3368.1,2781.0
61.0,4228.0,4232.9,3353.4,2781.6
62.0,4228.8,4232.7,3339.0,2782.1
63.0,4228.9,4231.9,3325.5,2782.0
64.0,4229.6,4231.8,3312.2,2782.5
65.0,4230.3,4232.3,3299.8,2783.0
66.0,4230.9,4232.8,3288.2,2784.1
67.0,4231.5,4233.3,3276.7,2785.1
68.0,4232.0,4233.1,3265.3,2786.1
69.0,4232.5,4232.9,3255.3,2787.0
70.0,4233.0,4232.7,3245.9,2787.8
71.0,4232.8,4233.2,3237.8,2787.9
72.0,4232.7,4233.6,3230.2,2788.1
73.0,4232.5,4234.0,3222.5,2788.2
74.0,4232.3,4234.4,3215.2,2788.3
75.0,4232.2,4234.1,3208.4,2787.8
76.0,4231.4,4233.8,3203.4,2787.9
77.0,4231.3,4233.0,3199.3,2786.8
78.0,4231.2,4232.1,3195.5,2786.3
79.0,4231.1,4231.3,3191.2,2786.6
80.0,4230.4,4230.6,3186.6,2786.8
81.0,4229.7,4229.9,3182.3,2786.4
82.0,4229.8,4229.3,3178.3,2785.9
83.0,4229.8,4230.0,3174.6,2784.9
84.0,4229.8,4230.6,3171.0,2784.6
85.0,4229.8,4230.6,3167.8,2783.7
86.0,4229.8,4229.9,3164.7,2782.8
87.0,4229.8,4229.9,3162.4,2782.0
88.0,4230.5,4230.6,3172.6,2781.2
89.0,4230.5,4231.2,3191.1,2779.8
90.0,4229.8,4231.7,3211.7,2779.2
91.0,4229.1,4231.6,3235.4,2778.6
92.0,4228.6,4232.2,3231.4,2778.0
93.0,4228.7,4233.3,3252.6,2778.2
94.0,4228.7,4234.4,3266.0,2778.3
95.0,4228.2,4234.1,3272.0,2778.4
96.0,4227.6,4233.2,3272.6,2778.5
97.0,4227.8,4232.3,3269.8,2779.2
98.0,4227.9,4231.5,3264.7,2778.6
99.0,4228.1,4230.8,3257.9,2778.7
100.0,4228.2,4230.1,3249.7,2778.2
101.0,4229.0,4229.5,3241.3,2778.3
102.0,4229.7,4228.8,3232.8,2778.4
