数据序列,设备号,测量值
124,0,3300
124,1,4750
124,2,2580
124,3,4700
125,0,3300
125,1,4750
125,2,2580
125,3,4700
-165,0,2660
-165,1,5090
-165,2,2580
-165,3,4700
-164,0,2660
-164,1,5300
-164,2,2580
-164,3,4700
-163,0,2660
-163,1,5180
-163,2,2580
-163,3,4700
-162,0,2650
-162,1,5160
-162,2,2580
-162,3,4700
-161,0,2650
-161,1,5190
-161,2,2580
-161,3,4710
-160,0,2650
-160,1,5160
-160,2,2590
-160,3,4710
-159,0,2650
-159,1,5120
-159,2,2590
-159,3,4710
-158,0,2660
-158,1,5120
-158,2,2580
-158,3,4710
-157,0,2660
-157,1,5110
-157,2,2580
-157,3,4710
-156,0,2660
-156,1,5080
-156,2,2590
-156,3,4700
-155,0,2660
-155,1,5060
-155,2,2580
-155,3,4700
-154,0,2650
-154,1,4970
-154,2,2580
-154,3,4700
-153,0,2650
-153,1,4940
-153,2,2580
-153,3,4710
-152,0,2650
-152,1,4980
-152,2,2580
-152,3,4720
-151,0,2650
-151,1,4990
-151,2,2580
-151,3,4720
-150,0,2660
-150,1,4940
-150,2,2580
-150,3,4710
-149,0,2670
-149,1,4970
-149,2,2580
-149,3,4710
-148,0,2670
-148,1,4980
-148,2,2580
-148,3,4710
-147,0,2670
-147,1,5000
-147,2,2580
-147,3,4710
-146,0,2660
-146,1,5020
-146,2,2580
-146,3,4710
-145,0,2660
-145,1,5020
-145,2,2580
-145,3,4710
-144,0,2660
-144,1,5020
-144,2,2580
-144,3,4710
-143,0,2660
-143,1,5030
-143,2,2590
-143,3,4700
-142,0,2660
-142,1,5040
-142,2,2580
-142,3,4710
-141,0,2660
-141,1,5090
-141,2,2580
-141,3,4710
-140,0,2660
-140,1,5050
-140,2,2580
-140,3,4720
-139,0,2660
-139,1,5030
-139,2,2580
-139,3,4730
-138,0,2660
-138,1,5000
-138,2,2580
-138,3,4730
-137,0,2660
-137,1,4970
-137,2,2580
-137,3,4730
-136,0,2660
-136,1,4960
-136,2,2580
-136,3,4720
-135,0,2660
-135,1,4960
-135,2,2580
-135,3,4720
-134,0,2660
-134,1,4970
-134,2,2580
-134,3,4710
-133,0,2660
-133,1,5000
-133,2,2580
-133,3,4710
-132,0,2660
-132,1,5040
-132,2,2580
-132,3,4710
-131,0,2660
-131,1,5070
-131,2,2580
-131,3,4720
-130,0,2660
-130,1,5160
-130,2,2580
-130,3,4710
-129,0,2660
-129,1,5300
-129,2,2580
-129,3,4710
-128,0,2660
-128,1,5400
-128,2,2590
-128,3,4710
-127,0,2660
-127,1,5470
-127,2,2590
-127,3,4710
-126,0,2650
-126,1,5500
-126,2,2590
-126,3,4710
-125,0,2650
-125,1,5510
-125,2,2590
-125,3,4710
-124,0,2660
-124,1,5440
-124,2,2590
-124,3,4710
-123,0,2660
-123,1,5370
-123,2,2580
-123,3,4700
-122,0,2660
-122,1,5300
-122,2,2580
-122,3,4700
-121,0,2660
-121,1,5230
-121,2,2580
-121,3,4700
-120,0,2660
-120,1,5180
-120,2,2580
-120,3,4700
-119,0,2660
-119,1,5150
-119,2,2580
-119,3,4700
-118,0,2660
-118,1,5130
-118,2,2580
-118,3,4710
-117,0,2660
-117,1,5160
-117,2,2570
-117,3,4710
-116,0,2660
-116,1,5210
-116,2,2580
-116,3,4720
-115,0,2670
-115,1,5080
-115,2,2580
-115,3,4720
-114,0,2660
-114,1,4980
-114,2,2580
-114,3,4720
-113,0,2650
-113,1,4960
-113,2,2580
-113,3,4720
-112,0,2660
-112,1,4920
-112,2,2580
-112,3,4720
-111,0,2660
-111,1,4940
-111,2,2570
-111,3,4710
-110,0,2670
-110,1,4940
-110,2,2570
-110,3,4720
-109,0,2660
-109,1,4980
-109,2,2580
-109,3,4720
-108,0,2660
-108,1,5000
-108,2,2580
-108,3,4710
-107,0,2650
-107,1,5000
-107,2,2580
-107,3,4710
-106,0,2650
-106,1,4970
-106,2,2580
-106,3,4710
-105,0,2660
-105,1,4920
-105,2,2580
-105,3,4710
-104,0,2660
-104,1,4910
-104,2,2580
-104,3,4710
-103,0,2670
-103,1,4970
-103,2,2580
-103,3,4710
-102,0,2670
-102,1,5010
-102,2,2580
-102,3,4710
-101,0,2660
-101,1,5040
-101,2,2580
-101,3,4710
-100,0,2660
-100,1,5080
-100,2,2580
-100,3,4710
-99,0,2650
-99,1,5180
-99,2,2580
-99,3,4710
-98,0,2650
-98,1,5310
-98,2,2580
-98,3,4710
-97,0,2650
-97,1,5310
-97,2,2580
-97,3,4710
-96,0,2660
-96,1,5310
-96,2,2580
-96,3,4710
-95,0,2660
-95,1,5310
-95,2,2580
-95,3,4710
-94,0,2650
-94,1,5260
-94,2,2580
-94,3,4710
-93,0,2660
-93,1,5250
-93,2,2580
-93,3,4710
-92,0,2660
-92,1,5280
-92,2,2580
-92,3,4710
-91,0,2660
-91,1,5370
-91,2,2580
-91,3,4710
-90,0,2650
-90,1,5420
-90,2,2580
-90,3,4710
-89,0,2640
-89,1,5460
-89,2,2590
-89,3,4700
-88,0,2640
-88,1,5390
-88,2,2580
-88,3,4700
-87,0,2650
-87,1,5320
-87,2,2580
-87,3,4700
-86,0,2660
-86,1,5230
-86,2,2580
-86,3,4700
-85,0,2670
-85,1,5140
-85,2,2580
-85,3,4700
-84,0,2680
-84,1,5090
-84,2,2580
-84,3,4700
-83,0,2670
-83,1,5060
-83,2,2580
-83,3,4710
-82,0,2670
-82,1,5040
-82,2,2580
-82,3,4700
-81,0,2670
-81,1,5020
-81,2,2580
-81,3,4700
-80,0,2670
-80,1,4990
-80,2,2580
-80,3,4700
-79,0,2670
-79,1,4970
-79,2,2580
-79,3,4710
-78,0,2670
-78,1,4930
-78,2,2580
-78,3,4710
-77,0,2670
-77,1,4920
-77,2,2580
-77,3,4710
-76,0,2670
-76,1,4920
-76,2,2580
-76,3,4710
-75,0,2660
-75,1,4890
-75,2,2580
-75,3,4720
-74,0,2670
-74,1,4880
-74,2,2580
-74,3,4720
-73,0,2660
-73,1,4880
-73,2,2580
-73,3,4720
-72,0,2660
-72,1,4870
-72,2,2580
-72,3,4710
-71,0,2660
-71,1,4880
-71,2,2580
-71,3,4710
-70,0,2670
-70,1,4890
-70,2,2580
-70,3,4710
-69,0,2670
-69,1,4890
-69,2,2580
-69,3,4710
-68,0,2670
-68,1,4880
-68,2,2580
-68,3,4720
-67,0,2680
-67,1,4910
-67,2,2580
-67,3,4710
-66,0,2670
-66,1,4930
-66,2,2580
-66,3,4710
-65,0,2660
-65,1,4940
-65,2,2580
-65,3,4710
-64,0,2660
-64,1,4940
-64,2,2580
-64,3,4710
-63,0,2670
-63,1,4950
-63,2,2580
-63,3,4710
-62,0,2670
-62,1,4950
-62,2,2580
-62,3,4710
-61,0,2670
-61,1,4970
-61,2,2580
-61,3,4710
-60,0,2670
-60,1,4990
-60,2,2580
-60,3,4710
-59,0,2670
-59,1,4980
-59,2,2580
-59,3,4710
-58,0,2660
-58,1,4960
-58,2,2580
-58,3,4710
-57,0,2660
-57,1,4950
-57,2,2580
-57,3,4710
-56,0,2660
-56,1,4940
-56,2,2580
-56,3,4720
-55,0,2660
-55,1,4930
-55,2,2580
-55,3,4720
-54,0,2670
-54,1,4910
-54,2,2580
-54,3,4720
-53,0,2670
-53,1,4890
-53,2,2570
-53,3,4720
-52,0,2660
-52,1,4880
-52,2,2570
-52,3,4710
-51,0,2660
-51,1,4880
-51,2,2570
-51,3,4720
-50,0,2660
-50,1,4880
-50,2,2570
-50,3,4720
-49,0,2670
-49,1,4880
-49,2,2580
-49,3,4710
-48,0,2660
-48,1,4880
-48,2,2570
-48,3,4710
-47,0,2670
-47,1,4870
-47,2,2570
-47,3,4710
-46,0,2680
-46,1,4880
-46,2,2570
-46,3,4710
-45,0,2680
-45,1,4870
-45,2,2580
-45,3,4720
-44,0,2670
-44,1,4870
-44,2,2570
-44,3,4710
-43,0,2660
-43,1,4890
-43,2,2570
-43,3,4710
-42,0,2660
-42,1,4910
-42,2,2580
-42,3,4710
-41,0,2660
-41,1,4920
-41,2,2580
-41,3,4710
-40,0,2660
-40,1,4930
-40,2,2580
-40,3,4710
-39,0,2660
-39,1,4950
-39,2,2580
-39,3,4710
