Number,A0,A1,A2,A3
0.0,0.0,0.0,0.0,0.0
1.0,5078.9,2579.4,5120.8,2419.5
2.0,5079.4,2589.7,5121.4,2419.7
3.0,5079.6,2589.8,5121.6,2413.1
4.0,5077.2,2589.9,5121.7,2409.8
5.0,5075.7,2591.9,5121.8,2407.8
6.0,5074.7,2593.3,5123.2,2406.4
7.0,5074.0,2591.3,5122.7,2405.5
8.0,5076.2,2589.8,5122.4,2404.7
9.0,5076.6,2589.7,5122.1,2404.1
10.0,5077.0,2589.6,5123.0,2405.3
11.0,5076.3,2589.6,5122.6,2406.2
12.0,5075.7,2589.5,5122.4,2406.9
13.0,5075.1,2589.5,5122.2,2407.6
14.0,5074.7,2589.5,5122.9,2406.9
15.0,5074.3,2589.5,5123.5,2406.3
16.0,5074.7,2589.5,5124.0,2405.8
17.0,5074.8,2589.5,5124.5,2405.3
18.0,5074.9,2589.4,5124.1,2404.9
19.0,5075.0,2589.5,5123.8,2404.6
20.0,5076.1,2589.4,5122.8,2404.2
21.0,5077.1,2589.5,5122.6,2403.9
22.0,5077.4,2588.8,5122.4,2403.6
23.0,5076.8,2588.2,5122.2,2403.4
24.0,5076.8,2588.2,5122.1,2403.1
25.0,5076.3,2587.7,5122.6,2402.9
26.0,5075.9,2587.1,5122.4,2402.7
27.0,5076.1,2586.6,5122.3,2402.5
28.0,5075.7,2587.5,5122.8,2402.4
29.0,5075.3,2587.0,5123.3,2403.5
30.0,5075.0,2587.2,5123.7,2404.6
31.0,5075.3,2587.3,5124.2,2405.7
32.0,5076.3,2587.4,5124.5,2406.6
33.0,5077.2,2586.9,5124.2,2407.5
34.0,5077.1,2587.1,5124.0,2408.3
35.0,5078.0,2586.6,5123.7,2409.1
36.0,5078.1,2587.5,5123.5,2409.8
37.0,5077.6,2588.3,5123.2,2410.5
38.0,5077.1,2588.4,5123.0,2411.1
39.0,5076.6,2587.9,5122.8,2411.7
40.0,5076.2,2587.3,5123.3,2412.2
41.0,5075.8,2586.9,5123.7,2412.7
42.0,5075.4,2587.1,5124.1,2413.2
43.0,5075.1,2587.9,5124.0,2413.6
44.0,5074.7,2588.7,5124.4,2414.1
45.0,5074.4,2588.8,5124.7,2414.4
46.0,5074.1,2588.2,5124.4,2414.8
47.0,5073.9,2589.0,5123.5,2415.1
48.0,5073.6,2589.7,5122.6,2415.5
49.0,5073.4,2590.4,5121.8,2415.7
50.0,5073.2,2591.0,5121.1,2416.7
