数据序列,设备号,测量值
117,2,3300
117,3,4710
118,0,2560
118,1,4100
118,2,3300
118,3,4700
119,0,2560
119,1,4090
119,2,3300
119,3,4700
120,0,2550
120,1,4100
120,2,3300
120,3,4710
121,0,2550
121,1,4100
121,2,3300
121,3,4700
122,0,2550
122,1,4100
122,2,3300
122,3,4700
123,0,2560
123,1,4090
123,2,3300
123,3,4690
124,0,2560
124,1,4090
124,2,3300
124,3,4690
125,0,2560
125,1,4080
125,2,3300
125,3,4690
126,0,2540
126,1,4080
126,2,3290
126,3,4690
127,0,2540
127,1,4080
127,2,3290
127,3,4690
128,0,2540
128,1,4090
128,2,3290
128,3,4690
129,0,2540
129,1,4090
129,2,3300
129,3,4690
130,0,2550
130,1,4100
130,2,3300
130,3,4690
131,0,2550
131,1,4100
131,2,3300
131,3,4690
132,0,2550
132,1,4100
132,2,3300
132,3,4690
133,0,2540
133,1,4100
133,2,3300
133,3,4690
134,0,2540
134,1,4100
134,2,3300
134,3,4690
135,0,2540
135,1,4090
135,2,3300
135,3,4690
136,0,2540
136,1,4090
136,2,3300
136,3,4690
137,0,2540
137,1,4100
137,2,3300
137,3,4700
138,0,2540
138,1,4090
138,2,3300
138,3,4700
139,0,2550
139,1,4090
139,2,3300
139,3,4700
140,0,2550
140,1,4090
140,2,3300
140,3,4700
141,0,2550
141,1,4090
141,2,3300
141,3,4700
142,0,2550
142,1,4100
142,2,3300
142,3,4700
143,0,2550
143,1,4100
143,2,3300
143,3,4700
144,0,2550
144,1,4090
144,2,3300
144,3,4700
145,0,2550
145,1,4090
145,2,3290
145,3,4710
146,0,2550
146,1,4090
146,2,3290
146,3,4710
147,0,2560
147,1,4090
147,2,3290
147,3,4710
148,0,2550
148,1,4100
148,2,3280
148,3,4710
149,0,2560
149,1,4100
149,2,3280
149,3,4710
150,0,2560
150,1,4100
150,2,3280
150,3,4710
151,0,2560
151,1,4100
151,2,3280
151,3,4710
152,0,2560
152,1,4090
152,2,3280
152,3,4700
153,0,2550
153,1,4090
153,2,3280
153,3,4700
154,0,2540
154,1,4090
154,2,3280
154,3,4710
155,0,2550
155,1,4090
155,2,3280
155,3,4710
156,0,2550
156,1,4090
156,2,3280
156,3,4720
157,0,2550
157,1,4100
157,2,3280
157,3,4710
158,0,2550
158,1,4100
158,2,3280
158,3,4710
159,0,2550
159,1,4090
159,2,3280
159,3,4710
160,0,2550
160,1,4090
160,2,3270
160,3,4710
161,0,2550
161,1,4090
161,2,3270
161,3,4710
162,0,2550
162,1,4090
162,2,3280
162,3,4710
163,0,2550
163,1,4090
163,2,3280
163,3,4710
164,0,2550
164,1,4090
164,2,3280
164,3,4710
165,0,2550
165,1,4100
165,2,3280
165,3,4710
166,0,2550
166,1,4100
166,2,3290
166,3,4710
167,0,2550
167,1,4100
167,2,3290
167,3,4710
168,0,2550
168,1,4100
168,2,3290
168,3,4710
169,0,2550
169,1,4090
169,2,3290
169,3,4710
170,0,2550
170,1,4090
170,2,3280
170,3,4710
171,0,2550
171,1,4090
171,2,3280
171,3,4710
172,0,2560
172,1,4090
172,2,3290
172,3,4710
173,0,2560
173,1,4080
173,2,3290
173,3,4710
174,0,2560
174,1,4080
174,2,3290
174,3,4710
175,0,2560
175,1,4090
175,2,3290
175,3,4710
176,0,2560
176,1,4100
176,2,3290
176,3,4710
177,0,2560
177,1,4110
177,2,3290
177,3,4710
178,0,2560
178,1,4110
178,2,3280
178,3,4710
179,0,2560
179,1,4110
179,2,3280
179,3,4710
180,0,2560
180,1,4110
180,2,3280
180,3,4700
181,0,2560
181,1,4110
181,2,3280
181,3,4710
182,0,2560
182,1,4120
182,2,3280
182,3,4710
183,0,2560
183,1,4120
183,2,3280
183,3,4710
184,0,2560
184,1,4120
184,2,3280
184,3,4710
185,0,2560
185,1,4110
185,2,3280
185,3,4710
186,0,2560
186,1,4110
186,2,3280
186,3,4710
187,0,2560
187,1,4110
187,2,3280
187,3,4710
188,0,2540
188,1,4100
188,2,3280
188,3,4710
189,0,2540
189,1,4110
189,2,3280
189,3,4710
190,0,2550
190,1,4100
190,2,3290
190,3,4710
191,0,2550
191,1,4100
191,2,3290
191,3,4710
192,0,2550
192,1,4100
192,2,3300
192,3,4710
193,0,2550
193,1,4100
193,2,3300
193,3,4710
194,0,2560
194,1,4110
194,2,3300
194,3,4710
195,0,2560
195,1,4110
195,2,3300
195,3,4700
196,0,2560
196,1,4110
196,2,3290
196,3,4700
197,0,2560
197,1,4110
197,2,3290
197,3,4700
198,0,2560
198,1,4100
198,2,3300
198,3,4690
199,0,2560
199,1,4100
199,2,3300
199,3,4690
200,0,2560
200,1,4110
200,2,3300
200,3,4690
201,0,2560
201,1,4110
201,2,3290
201,3,4690
